1280.8799	resistant
1280.8388	resistant
1280.9417	resistant
1280.8698	resistant
1280.8701	resistant
1280.8700	resistant
1280.8697	resistant
1280.9408	resistant
1280.9409	resistant
1280.9410	resistant
1280.9411	resistant
1280.7377	resistant
1280.7408	resistant
1280.9412	resistant
1280.7411	resistant
1280.8389	resistant
1280.7413	resistant
1280.8736	resistant
1280.8735	resistant
1280.8738	resistant
1280.8737	resistant
1280.9413	resistant
1280.8739	resistant
1280.8379	resistant
1280.9414	resistant
1280.8456	resistant
1280.8457	resistant
1280.9415	resistant
1280.9416	resistant
1280.8718	resistant
1280.7966	resistant
1280.8801	resistant
1280.8803	resistant
1280.9449	resistant
1280.9692	resistant
1280.7937	resistant
1280.7938	resistant
1280.7939	resistant
1280.9451	resistant
1280.7941	resistant
1280.7944	resistant
1280.9453	resistant
1280.8776	resistant
1280.7946	resistant
1280.7948	resistant
1280.9447	resistant
1280.7949	resistant
1280.7951	resistant
1280.9693	resistant
1280.7953	resistant
1280.9456	resistant
1280.9457	resistant
1280.9458	resistant
1280.7957	resistant
1280.9691	resistant
1280.7959	resistant
1280.8774	resistant
1280.7960	resistant
1280.7962	resistant
1280.7950	resistant
1280.9430	resistant
1280.7930	resistant
1280.7928	resistant
1280.8777	resistant
1280.9431	resistant
1280.8805	resistant
1280.9432	resistant
1280.8807	resistant
1280.9433	resistant
1280.9435	resistant
1280.9436	resistant
1280.8812	resistant
1280.8813	resistant
1280.8816	resistant
1280.9438	resistant
1280.7929	resistant
1280.7912	resistant
1280.7915	resistant
1280.7916	resistant
1280.9440	resistant
1280.7917	resistant
1280.9441	resistant
1280.9442	resistant
1280.7920	resistant
1280.9443	resistant
1280.7922	resistant
1280.7923	resistant
1280.8773	resistant
1280.7925	resistant
1280.7914	resistant
1280.9867	resistant
1280.9737	resistant
1280.9736	resistant
1280.8619	resistant
1280.8618	resistant
1280.8617	resistant
1280.8616	resistant
1280.8615	resistant
1280.8614	resistant
1280.8612	resistant
1280.9828	resistant
1280.9829	resistant
1280.9831	resistant
1280.9832	resistant
1280.9834	resistant
1280.9827	resistant
1280.8378	resistant
1280.8512	resistant
1280.8380	resistant
1280.7436	resistant
1280.7435	resistant
1280.9836	resistant
1280.7432	resistant
1280.9838	resistant
1280.7433	resistant
1280.7429	resistant
1280.9840	resistant
1280.8418	resistant
1280.9841	resistant
1280.9835	resistant
1280.9842	resistant
1280.9826	resistant
1280.8534	resistant
1280.8437	resistant
1280.8436	resistant
1280.8435	resistant
1280.8430	resistant
1280.9810	resistant
1280.8483	resistant
1280.8484	resistant
1280.8485	resistant
1280.9811	resistant
1280.9812	resistant
1280.8482	resistant
1280.9813	resistant
1280.9825	resistant
1280.9814	resistant
1280.9817	resistant
1280.9818	resistant
1280.8587	resistant
1280.9819	resistant
1280.8589	resistant
1280.8588	resistant
1280.9820	resistant
1280.9821	resistant
1280.9822	resistant
1280.9823	resistant
1280.8590	resistant
1280.9824	resistant
1280.9815	resistant
1280.9809	resistant
1280.8415	resistant
1280.8412	resistant
1280.8443	resistant
1280.9851	resistant
1280.9852	resistant
1280.8445	resistant
1280.9853	resistant
1280.9854	resistant
1280.8362	resistant
1280.8359	resistant
1280.9855	resistant
1280.9856	resistant
1280.8353	resistant
1280.7456	resistant
1280.8441	resistant
1280.9857	resistant
1280.9859	resistant
1280.7391	resistant
1280.9860	resistant
1280.9861	resistant
1280.9862	resistant
1280.9863	resistant
1280.7406	resistant
1280.7403	resistant
1280.9865	resistant
1280.9866	resistant
1280.8381	resistant
1280.8709	resistant
1280.9858	resistant
1280.8411	resistant
1280.8439	resistant
1280.8488	resistant
1280.7419	resistant
1280.7420	resistant
1280.8712	resistant
1280.7415	resistant
1280.7416	resistant
1280.9844	resistant
1280.9845	resistant
1280.7414	resistant
1280.8596	resistant
1280.8595	resistant
1280.8405	resistant
1280.8600	resistant
1280.8494	resistant
1280.8599	resistant
1280.8598	resistant
1280.8591	resistant
1280.8592	resistant
1280.8539	resistant
1280.8493	resistant
1280.8537	resistant
1280.8538	resistant
1280.8535	resistant
1280.9849	resistant
904800.3	resistant
1280.8486	resistant
1280.8489	resistant
1280.9847	resistant
1280.8063	resistant
1280.8431	resistant
1280.8433	resistant
1280.9756	resistant
1280.8463	resistant
1280.8462	resistant
1280.8465	resistant
1280.8460	resistant
1280.8461	resistant
1280.8458	resistant
1280.8655	resistant
1280.8657	resistant
1280.9757	resistant
1280.9758	resistant
1280.9759	resistant
1280.9755	resistant
1280.9760	resistant
1280.8659	resistant
1280.8574	resistant
1280.8572	resistant
1280.8571	resistant
1280.9762	resistant
1280.9763	resistant
1280.9764	resistant
1280.8575	resistant
1280.9765	resistant
1280.9766	resistant
1280.8754	resistant
1280.9767	resistant
1280.8658	resistant
1280.9768	resistant
1280.9754	resistant
1280.9753	resistant
1280.9739	resistant
1280.8066	resistant
1280.8067	resistant
1280.9740	resistant
1280.8734	resistant
1280.8647	resistant
1280.8646	resistant
1280.8648	resistant
1280.9741	resistant
1280.8649	resistant
1280.8645	resistant
1280.8383	resistant
1280.9535	resistant
1280.8384	resistant
1280.8544	resistant
1280.8542	resistant
1280.8540	resistant
1280.8490	resistant
1280.8601	resistant
1280.9742	resistant
1280.9743	resistant
1280.9744	resistant
1280.9746	resistant
1280.9749	resistant
1280.9750	resistant
1280.9752	resistant
1280.8545	resistant
1280.8432	resistant
1280.8753	resistant
1280.8586	resistant
1280.8466	resistant
1280.8467	resistant
1280.9792	resistant
1280.9793	resistant
1280.8423	resistant
1280.8563	resistant
1280.9794	resistant
1280.8424	resistant
1280.9795	resistant
1280.8419	resistant
1280.8421	resistant
1280.8570	resistant
1280.9790	resistant
1280.9797	resistant
1280.9798	resistant
1280.9800	resistant
1280.9801	resistant
1280.7384	resistant
1280.9803	resistant
1280.8361	resistant
1280.8352	resistant
1280.9805	resistant
1280.9806	resistant
1280.9808	resistant
1280.8358	resistant
1280.8434	resistant
1280.7383	resistant
1280.8681	resistant
1280.9791	resistant
1280.9789	resistant
1280.8691	resistant
1280.8672	resistant
1280.8670	resistant
1280.8674	resistant
1280.8673	resistant
1280.9771	resistant
1280.8675	resistant
1280.9772	resistant
1280.9773	resistant
1280.9775	resistant
1280.8396	resistant
1280.9776	resistant
1280.8471	resistant
1280.9777	resistant
1280.9778	resistant
1280.9779	resistant
1280.8393	resistant
1280.9781	resistant
1280.9782	resistant
1280.9783	resistant
1280.7422	resistant
1280.7424	resistant
1280.9784	resistant
1280.9785	resistant
1280.9787	resistant
1280.9788	resistant
1280.8400	resistant
904801.3	resistant
