1313.10314	sensitive
1313.12226	sensitive
1313.10816	sensitive
1313.10039	sensitive
1313.11760	sensitive
1313.10288	sensitive
1313.11772	sensitive
1313.10014	sensitive
1313.10824	sensitive
1313.11826	sensitive
1313.10506	sensitive
1313.13031	sensitive
1313.12910	sensitive
1313.12182	sensitive
1313.12218	sensitive
1313.12396	sensitive
1313.10402	sensitive
1313.12458	sensitive
1313.11400	sensitive
1313.12829	sensitive
1313.10043	sensitive
1313.11531	sensitive
1313.10272	sensitive
1313.10297	sensitive
1313.10103	sensitive
1313.12782	sensitive
1313.10320	sensitive
1313.9999	sensitive
1313.11275	sensitive
1313.10777	sensitive
1313.12757	sensitive
1313.11027	sensitive
1313.11832	sensitive
1313.12381	sensitive
1313.10892	sensitive
1313.10412	sensitive
1313.12310	sensitive
1313.10409	sensitive
1313.11148	sensitive
1313.11748	sensitive
1313.10104	sensitive
1313.12377	sensitive
1313.12296	sensitive
1313.12866	sensitive
1313.11236	sensitive
1313.11283	sensitive
1313.12896	sensitive
1313.10494	sensitive
1313.13072	sensitive
1313.10955	sensitive
1313.12144	sensitive
1313.11654	sensitive
1313.10941	sensitive
1313.12304	sensitive
1313.10368	sensitive
1313.11469	sensitive
1313.13085	sensitive
1313.12110	sensitive
1313.10577	sensitive
1313.10509	sensitive
1313.12765	sensitive
1313.10956	sensitive
1313.11986	sensitive
1313.11026	sensitive
1313.12812	sensitive
1313.10260	sensitive
1313.10155	sensitive
1313.10492	sensitive
1313.10408	sensitive
1313.12481	sensitive
1313.11943	sensitive
1313.11719	sensitive
1313.12129	sensitive
1313.13011	sensitive
1313.11753	sensitive
1313.10029	sensitive
1313.10177	sensitive
1313.12881	sensitive
1313.10329	sensitive
1313.11563	sensitive
1313.12751	sensitive
1313.11795	sensitive
1313.11332	sensitive
1313.10072	sensitive
1313.12624	sensitive
1313.12969	sensitive
1313.12409	sensitive
1313.12347	sensitive
1313.11609	sensitive
1313.10076	sensitive
1313.11675	sensitive
1313.11740	sensitive
1313.12086	sensitive
1313.12963	sensitive
1313.12155	sensitive
1313.12244	sensitive
1313.11466	sensitive
1313.11827	sensitive
1313.11412	sensitive
1313.11221	sensitive
1313.12497	sensitive
1313.11321	sensitive
1313.12264	sensitive
1313.12074	sensitive
1313.12960	sensitive
1313.10420	sensitive
1313.13056	sensitive
1313.13004	sensitive
1313.7019	sensitive
1313.7021	sensitive
1313.7022	sensitive
1313.11405	sensitive
1313.11106	sensitive
1313.12625	sensitive
1313.12638	sensitive
1313.13055	sensitive
1313.12001	sensitive
1313.11883	sensitive
1313.11055	sensitive
1313.12534	sensitive
1313.11113	sensitive
1313.11743	sensitive
1313.13062	sensitive
1313.10861	sensitive
1313.10962	sensitive
1313.13068	sensitive
1313.11062	sensitive
1313.12291	sensitive
1313.7017	sensitive
1313.11031	sensitive
1313.12496	sensitive
1313.11441	sensitive
1313.11557	sensitive
1313.11291	sensitive
1313.11528	sensitive
1313.11377	sensitive
1313.11579	sensitive
1313.11156	sensitive
1313.11287	sensitive
1313.11334	sensitive
1313.10351	sensitive
1313.10019	sensitive
1313.12579	sensitive
1313.11927	sensitive
1313.11409	sensitive
1313.12520	sensitive
1313.11277	sensitive
1313.10969	sensitive
1313.10699	sensitive
1313.12007	sensitive
1313.10474	sensitive
1313.10583	sensitive
1313.12975	sensitive
1313.10263	sensitive
1313.10916	sensitive
1313.12436	sensitive
1313.11519	sensitive
1313.10011	sensitive
1313.10945	sensitive
1313.12966	sensitive
1313.11815	sensitive
1313.10812	sensitive
1313.10293	sensitive
1313.11775	sensitive
1313.10070	sensitive
1313.11059	sensitive
1313.10018	sensitive
1313.12202	sensitive
1313.12984	sensitive
1313.12232	sensitive
1313.12250	sensitive
1313.11035	sensitive
1313.11456	sensitive
1313.11639	sensitive
1313.12156	sensitive
1313.12990	sensitive
1313.7015	sensitive
1313.7012	sensitive
1313.10432	sensitive
1313.11513	sensitive
1313.10697	sensitive
1313.11227	sensitive
760788.3	sensitive
1313.11082	sensitive
760793.3	sensitive
760794.3	sensitive
760798.3	sensitive
1313.11959	sensitive
760800.3	sensitive
760803.3	sensitive
1313.10908	sensitive
1313.12952	sensitive
760806.3	sensitive
1313.10455	sensitive
1313.9990	sensitive
1313.9993	sensitive
1313.11804	sensitive
1313.11873	sensitive
760774.3	sensitive
760773.3	sensitive
760772.3	sensitive
760878.3	sensitive
760880.3	sensitive
760881.3	sensitive
1069625.3	sensitive
760742.3	sensitive
760743.3	sensitive
1313.10061	sensitive
1313.11623	sensitive
1313.11165	sensitive
1313.11670	sensitive
1313.11779	sensitive
760754.3	sensitive
760755.3	sensitive
1313.10413	sensitive
1313.10847	sensitive
760760.3	sensitive
1313.11071	sensitive
760767.3	sensitive
1313.11296	sensitive
1313.10702	sensitive
760750.3	sensitive
1313.7013	sensitive
760819.3	sensitive
760821.3	sensitive
1105115.3	sensitive
1313.11761	sensitive
1313.11212	sensitive
1105117.3	sensitive
1313.10118	sensitive
1131627.3	sensitive
1313.12973	sensitive
1131630.3	sensitive
1131629.3	sensitive
760888.3	sensitive
760887.3	sensitive
1313.6939	sensitive
1313.6942	sensitive
1313.6941	sensitive
1313.6944	sensitive
1313.6947	sensitive
1313.7007	sensitive
1313.7009	sensitive
1313.12956	sensitive
1313.12524	sensitive
1313.10834	sensitive
1313.10444	sensitive
760850.3	sensitive
1313.11370	sensitive
1313.10388	sensitive
1313.11494	sensitive
1313.11589	sensitive
1313.10554	sensitive
1313.12921	sensitive
1313.11393	sensitive
760829.3	sensitive
1313.10576	sensitive
1313.11310	sensitive
760832.3	sensitive
760835.3	sensitive
760860.3	sensitive
760838.3	sensitive
760841.3	sensitive
760842.3	sensitive
1313.11133	sensitive
1313.11968	sensitive
760846.3	sensitive
760861.3	sensitive
760833.3	sensitive
1313.10994	sensitive
1313.11303	sensitive
1313.11739	sensitive
1313.12682	sensitive
1313.11235	sensitive
1313.12991	sensitive
1313.12038	sensitive
1313.12366	sensitive
1313.12733	sensitive
1313.10773	sensitive
1313.12807	sensitive
1313.12967	sensitive
1313.11506	sensitive
1313.10025	sensitive
1313.11328	sensitive
1313.11592	sensitive
1313.11929	sensitive
1313.10868	sensitive
1313.10396	sensitive
1313.11354	sensitive
1313.11737	sensitive
1313.10453	sensitive
1313.12978	sensitive
1313.12814	sensitive
1313.10080	sensitive
1313.11074	sensitive
1313.11881	sensitive
1313.12479	sensitive
1313.12324	sensitive
1313.11530	sensitive
1313.12187	sensitive
1313.10521	sensitive
1313.11340	sensitive
1313.12986	sensitive
1313.12094	sensitive
1313.12352	sensitive
1313.10959	sensitive
1313.11928	sensitive
1313.11305	sensitive
1313.12315	sensitive
1313.10134	sensitive
1313.11135	sensitive
1313.12933	sensitive
1313.11380	sensitive
1313.11709	sensitive
1313.12808	sensitive
1313.12791	sensitive
1313.12811	sensitive
1313.12789	sensitive
1313.10565	sensitive
1313.11315	sensitive
1313.12777	sensitive
1313.10306	sensitive
1313.12174	sensitive
1313.12227	sensitive
1313.12489	sensitive
1313.10218	sensitive
1313.10428	sensitive
1313.11554	sensitive
1313.10902	sensitive
1313.12701	sensitive
1313.11773	sensitive
1313.13000	sensitive
1313.10965	sensitive
1313.11734	sensitive
1313.10845	sensitive
1313.12710	sensitive
1313.11435	sensitive
1313.11726	sensitive
1313.10801	sensitive
1313.10912	sensitive
1313.11041	resistant
1313.11907	resistant
1313.10194	resistant
1313.9985	resistant
1313.10208	resistant
1313.11636	resistant
1313.11628	resistant
1313.11367	resistant
1313.10451	resistant
1313.13041	resistant
1313.10467	resistant
1313.11013	resistant
1313.10829	resistant
1313.11157	resistant
1313.10283	resistant
1313.13015	resistant
1313.11324	resistant
1313.11458	resistant
1313.10138	resistant
1313.11552	resistant
1313.12971	resistant
1313.10954	resistant
1313.10081	resistant
1313.11220	resistant
1313.11529	resistant
1313.10365	resistant
1313.11288	resistant
1313.10460	resistant
1313.11268	resistant
1313.9984	resistant
1313.11540	resistant
1313.11172	resistant
1313.12959	resistant
1313.10798	resistant
1313.11913	resistant
1313.10882	resistant
1313.10840	resistant
1313.10780	resistant
1313.11606	resistant
1313.10111	resistant
1313.11233	resistant
1313.10185	resistant
1313.10230	resistant
1313.10344	resistant
1313.10416	resistant
1313.10938	resistant
1313.11266	resistant
1313.11758	resistant
1313.10386	resistant
1313.12939	resistant
1313.10657	resistant
1313.11980	resistant
1313.10512	resistant
1313.11186	resistant
1313.10547	resistant
1313.11810	resistant
1313.10819	resistant
1313.11316	resistant
1313.11584	resistant
1313.10991	resistant
1313.12413	resistant
1313.11872	resistant
1313.11138	resistant
1313.10664	resistant
1313.9996	resistant
1313.9995	resistant
1313.11404	resistant
1313.11223	resistant
1313.11109	resistant
1313.10445	resistant
1313.12934	resistant
1313.10970	resistant
1313.10313	resistant
1313.10211	resistant
1313.10237	resistant
1313.11527	resistant
1313.10513	resistant
1313.11684	resistant
1313.11732	resistant
1313.11445	resistant
1313.10498	resistant
1313.10184	resistant
1313.10108	resistant
1313.10120	resistant
1313.11025	resistant
1313.11068	resistant
1313.13026	resistant
1313.13007	resistant
1313.11177	resistant
1313.10262	resistant
1313.12961	resistant
1313.10276	resistant
1313.11465	resistant
1313.10943	resistant
1313.10295	resistant
1313.11538	resistant
1313.10394	resistant
1313.10960	resistant
1313.10436	resistant
1313.10906	resistant
1313.12922	resistant
1313.13035	resistant
1313.10644	resistant
1313.11066	resistant
1313.11875	resistant
1313.10628	resistant
1313.13001	resistant
1313.10678	resistant
1313.10360	resistant
1313.11376	resistant
1313.11208	resistant
1313.11322	resistant
1313.10355	resistant
1313.10730	resistant
1313.10953	resistant
1313.11919	resistant
1313.11272	resistant
1313.11388	resistant
1313.10985	resistant
1313.10862	resistant
1313.11742	resistant
1313.12965	resistant
1313.10495	resistant
1313.10113	resistant
1313.10650	resistant
1313.11511	resistant
1313.11626	resistant
1313.10246	resistant
1313.10534	resistant
1313.10031	resistant
1313.13038	resistant
1313.10717	resistant
1313.10894	resistant
1313.12992	resistant
1313.12989	resistant
1313.13028	resistant
1313.10326	resistant
1313.13024	resistant
1313.11375	resistant
1313.10709	resistant
1313.10849	resistant
1313.12945	resistant
1313.10176	resistant
1313.11509	resistant
1313.10948	resistant
1313.11697	resistant
1313.10145	resistant
1313.13050	resistant
1313.10267	resistant
1313.10358	resistant
1313.11622	resistant
1313.10872	resistant
1313.12949	resistant
1313.10741	resistant
1313.13010	resistant
1313.12950	resistant
1313.11024	resistant
1313.13012	resistant
1313.11783	resistant
1313.11084	resistant
1313.12931	resistant
1313.11379	resistant
1313.11195	resistant
1313.12519	resistant
1313.10593	resistant
1313.10851	resistant
1313.10110	resistant
1313.11640	resistant
1313.11932	resistant
1313.11553	resistant
1313.11095	resistant
1313.9986	resistant
1313.13002	resistant
1313.11306	resistant
1313.11371	resistant
1313.10139	resistant
1313.10517	resistant
1313.10449	resistant
1313.10937	resistant
1313.10613	resistant
1313.9991	resistant
1313.11262	resistant
1313.10850	resistant
1313.10068	resistant
1313.12995	resistant
1313.10919	resistant
1313.12980	resistant
1313.11790	resistant
1313.11282	resistant
1313.10707	resistant
1313.10596	resistant
1313.10131	resistant
1313.11722	resistant
1313.11926	resistant
1313.10555	resistant
1313.11605	resistant
1313.10878	resistant
1313.11771	resistant
1313.10056	resistant
1313.11830	resistant
1313.11429	resistant
1313.10000	resistant
1313.10321	resistant
1313.11539	resistant
1313.11464	resistant
1313.11290	resistant
1313.10035	resistant
1313.10765	resistant
1313.13036	resistant
1313.10060	resistant
1313.11478	resistant
1313.13005	resistant
1313.11171	resistant
1313.10461	resistant
1313.10848	resistant
1313.12996	resistant
1313.10298	resistant
1313.13053	resistant
1313.10572	resistant
1313.11845	resistant
1313.13049	resistant
1313.12924	resistant
1313.12441	resistant
1313.10332	resistant
1313.13017	resistant
1313.10980	resistant
1313.10311	resistant
1313.13006	resistant
1313.11318	resistant
1313.11364	resistant
1313.10975	resistant
1313.10526	resistant
1313.10735	resistant
1313.11587	resistant
1313.10241	resistant
1313.11782	resistant
1313.10899	resistant
1313.10354	resistant
1313.11542	resistant
1313.11118	resistant
1313.11174	resistant
1313.10315	resistant
1313.11766	resistant
1313.10159	resistant
1313.11158	resistant
1313.11571	resistant
1313.13008	resistant
1313.10028	resistant
1313.11702	resistant
1313.11366	resistant
1313.10102	resistant
1313.12498	resistant
1313.11263	resistant
1313.13020	resistant
1313.10606	resistant
1313.11312	resistant
1313.11791	resistant
1313.11963	resistant
1313.11806	resistant
1313.12932	resistant
1313.10367	resistant
1313.12983	resistant
1313.10227	resistant
1313.10518	resistant
1313.11154	resistant
1313.11007	resistant
1313.11151	resistant
1313.11341	resistant
1313.10301	resistant
1313.10599	resistant
1313.10027	resistant
1313.10666	resistant
1313.11231	resistant
1313.10967	resistant
1313.10696	resistant
1313.10914	resistant
1313.10879	resistant
1313.11103	resistant
1313.11920	resistant
1313.12943	resistant
1313.10803	resistant
1313.10397	resistant
1313.12955	resistant
1313.12988	resistant
1313.13018	resistant
1313.11286	resistant
1313.10132	resistant
1313.10095	resistant
1313.10979	resistant
1313.11045	resistant
1313.11360	resistant
1313.10225	resistant
1313.11656	resistant
1313.10375	resistant
1313.11468	resistant
1313.12997	resistant
1313.11410	resistant
1313.10016	resistant
1313.11576	resistant
1313.10721	resistant
1313.10442	resistant
1313.11957	resistant
1313.11642	resistant
1313.10675	resistant
1313.10421	resistant
1313.10144	resistant
1313.11392	resistant
1313.11899	resistant
1313.10127	resistant
1313.11682	resistant
1313.11307	resistant
1313.10889	resistant
1313.13021	resistant
1313.11293	resistant
1313.10487	resistant
1313.11357	resistant
1313.10414	resistant
1313.11649	resistant
1313.11614	resistant
1313.11961	resistant
1313.10546	resistant
1313.11948	resistant
1313.11034	resistant
1313.10722	resistant
1313.11683	resistant
1313.10646	resistant
1313.10007	resistant
1313.11452	resistant
1313.11856	resistant
1313.10213	resistant
1313.10810	resistant
1313.12451	resistant
1313.10356	resistant
1313.11399	resistant
1313.11021	resistant
1313.11011	resistant
1313.10542	resistant
1313.10573	resistant
1313.11731	resistant
1313.13023	resistant
1313.13022	resistant
1313.10434	resistant
1313.12469	resistant
1313.9992	resistant
1313.10279	resistant
1313.11142	resistant
1313.11970	resistant
1313.10670	resistant
1313.10023	resistant
1313.11803	resistant
1313.11416	resistant
1313.10607	resistant
1313.12998	resistant
1313.11809	resistant
1313.11048	resistant
1313.12982	resistant
1313.12981	resistant
1313.12935	resistant
1313.10041	resistant
1313.10525	resistant
1313.10383	resistant
1313.12595	resistant
1313.12586	resistant
1313.12354	resistant
1313.11338	resistant
1313.12287	resistant
1313.11551	resistant
1313.12243	resistant
1313.12131	resistant
1313.12163	resistant
1313.11951	resistant
1313.11547	resistant
1313.11423	resistant
1313.12101	resistant
1313.12515	resistant
1313.12259	resistant
1313.12139	resistant
1313.12390	resistant
1313.10337	resistant
1313.12383	resistant
1313.12672	resistant
1313.12662	resistant
1313.12360	resistant
1313.12514	resistant
1313.11543	resistant
1313.12585	resistant
1313.12640	resistant
1313.12251	resistant
1313.11849	resistant
1313.12178	resistant
1313.11762	resistant
1313.12081	resistant
1313.11831	resistant
1313.11442	resistant
1313.12615	resistant
1313.12097	resistant
1313.12209	resistant
1313.11998	resistant
1313.12563	resistant
1313.12664	resistant
1313.12346	resistant
1313.11427	resistant
1313.12678	resistant
1313.12135	resistant
1313.12516	resistant
1313.12183	resistant
1313.11992	resistant
1313.12203	resistant
1313.12569	resistant
1313.12573	resistant
1313.12665	resistant
1313.12657	resistant
1313.12663	resistant
1313.12318	resistant
1313.12669	resistant
1313.12273	resistant
1313.12099	resistant
1313.12364	resistant
1313.12556	resistant
1313.12340	resistant
1313.11999	resistant
1313.12240	resistant
1313.12628	resistant
1313.12222	resistant
1313.12679	resistant
1313.12236	resistant
1313.11973	resistant
1313.12668	resistant
1313.10731	resistant
1313.11562	resistant
1313.12317	resistant
1313.12631	resistant
1313.12337	resistant
1313.12161	resistant
1313.6428	resistant
1313.12594	resistant
1313.12671	resistant
1313.12328	resistant
1313.12583	resistant
1313.12608	resistant
1313.12614	resistant
1313.12247	resistant
1313.12540	resistant
1313.12283	resistant
1313.12549	resistant
1313.10359	resistant
1313.11987	resistant
1313.12200	resistant
1313.12305	resistant
1313.12349	resistant
1313.12098	resistant
1313.11449	resistant
1313.10854	resistant
1313.10601	resistant
1313.12056	resistant
1313.12235	resistant
1313.12061	resistant
1313.12630	resistant
1313.13059	resistant
1313.12675	resistant
1313.12279	resistant
1313.10447	resistant
1313.10968	resistant
1313.12587	resistant
1313.10618	resistant
1313.11317	resistant
1313.12626	resistant
1313.12106	resistant
1313.12334	resistant
1313.11768	resistant
1313.10440	resistant
1313.11653	resistant
1313.12297	resistant
1313.12245	resistant
1313.12553	resistant
1313.12674	resistant
1313.12539	resistant
1313.12384	resistant
1313.12551	resistant
1313.12543	resistant
1313.12557	resistant
1313.12252	resistant
1313.12513	resistant
1313.11844	resistant
1313.11898	resistant
1313.12276	resistant
1313.11601	resistant
1313.12052	resistant
1313.12547	resistant
1313.12647	resistant
1313.12241	resistant
1313.12619	resistant
1313.10871	resistant
1313.11878	resistant
1313.12292	resistant
1313.12316	resistant
1313.12034	resistant
1313.11671	resistant
1313.12066	resistant
1313.12536	resistant
1313.12544	resistant
1313.12205	resistant
1313.12644	resistant
1313.12046	resistant
1313.11984	resistant
1313.11352	resistant
1313.11518	resistant
1313.11953	resistant
1313.12367	resistant
1313.11822	resistant
1313.12572	resistant
1313.12118	resistant
1313.13069	resistant
1313.12382	resistant
1313.11544	resistant
1313.10205	resistant
1313.10137	resistant
1313.10148	resistant
1313.10695	resistant
1313.10048	resistant
1313.11192	resistant
1313.10910	resistant
1313.11706	resistant
1313.10689	resistant
1313.11575	resistant
1313.11911	resistant
1313.12532	resistant
1313.11058	resistant
1313.10909	resistant
1313.11829	resistant
1313.10497	resistant
1313.10510	resistant
1313.12538	resistant
1313.11910	resistant
1313.10468	resistant
1313.10044	resistant
1313.12578	resistant
1313.10385	resistant
1313.10271	resistant
1313.10922	resistant
1313.12605	resistant
1313.12523	resistant
1313.11882	resistant
1313.11179	resistant
1313.10557	resistant
1313.11033	resistant
1313.10064	resistant
1313.11127	resistant
1313.10370	resistant
1313.10681	resistant
1313.10228	resistant
1313.12655	resistant
1313.11598	resistant
1313.10147	resistant
1313.12616	resistant
1313.10429	resistant
1313.11297	resistant
1313.12634	resistant
1313.12167	resistant
1313.12307	resistant
1313.12411	resistant
1313.11993	resistant
1313.11876	resistant
1313.12656	resistant
1313.12642	resistant
1313.12256	resistant
1313.12151	resistant
1313.12593	resistant
1313.10686	resistant
1313.10815	resistant
1313.10119	resistant
1313.12639	resistant
1313.11319	resistant
1313.12601	resistant
1313.12598	resistant
1313.12590	resistant
1313.10005	resistant
1313.10443	resistant
1313.12653	resistant
1313.10659	resistant
1313.10904	resistant
1313.12632	resistant
1313.10051	resistant
1313.10235	resistant
1313.11644	resistant
1313.10827	resistant
1313.10381	resistant
1313.10197	resistant
1313.10078	resistant
1313.10254	resistant
1313.10481	resistant
1313.10527	resistant
1313.11365	resistant
1313.12629	resistant
1313.12376	resistant
1313.12521	resistant
1313.12545	resistant
1313.12289	resistant
1313.12558	resistant
1313.11234	resistant
1313.12570	resistant
1313.12571	resistant
1313.12580	resistant
1313.11524	resistant
1313.11661	resistant
1313.10318	resistant
1313.12687	resistant
1313.11381	resistant
1313.11362	resistant
1313.12303	resistant
1313.11613	resistant
1313.11421	resistant
1313.12275	resistant
1313.12036	resistant
1313.12542	resistant
1313.12127	resistant
1313.12137	resistant
1313.10742	resistant
1313.11838	resistant
1313.12323	resistant
1313.11934	resistant
1313.10552	resistant
1313.12216	resistant
1313.12522	resistant
1313.11685	resistant
1313.11811	resistant
1313.12015	resistant
1313.12176	resistant
1313.12016	resistant
1313.12280	resistant
1313.11245	resistant
1313.11193	resistant
1313.9998	resistant
1313.11498	resistant
1313.10641	resistant
1313.10853	resistant
1313.12685	resistant
1313.12528	resistant
1313.11320	resistant
1313.10266	resistant
1313.12596	resistant
1313.10243	resistant
1313.10191	resistant
1313.11419	resistant
1313.10692	resistant
1313.10617	resistant
1313.12649	resistant
1313.10946	resistant
1313.10677	resistant
1313.12070	resistant
1313.12029	resistant
1313.12032	resistant
1313.11350	resistant
1313.12691	resistant
1313.12062	resistant
1313.12658	resistant
1313.10537	resistant
1313.12254	resistant
1313.11167	resistant
1313.12379	resistant
1313.12646	resistant
1313.12641	resistant
1313.12027	resistant
1313.12618	resistant
1313.12294	resistant
1313.12132	resistant
1313.11251	resistant
1313.13061	resistant
1313.10590	resistant
1313.10530	resistant
1313.11865	resistant
1313.11190	resistant
1313.12445	resistant
1313.11818	resistant
1313.11134	resistant
1313.12467	resistant
1313.11008	resistant
1313.11941	resistant
1313.10249	resistant
1313.11238	resistant
1313.11439	resistant
1313.10303	resistant
1313.11738	resistant
1313.12407	resistant
1313.10782	resistant
1313.11480	resistant
1313.12474	resistant
1313.10500	resistant
1313.12422	resistant
1313.10795	resistant
1313.11280	resistant
1313.10808	resistant
1313.10683	resistant
1313.12416	resistant
1313.10277	resistant
1313.12437	resistant
1313.10322	resistant
1313.10940	resistant
1313.10476	resistant
1313.10971	resistant
