573.15651	resistant
573.15707	resistant
573.15670	resistant
573.15667	resistant
573.15668	resistant
1438764.3	resistant
1438763.3	resistant
1438762.3	resistant
1438761.3	resistant
1438760.3	resistant
1438759.3	resistant
1438758.3	resistant
1438757.3	resistant
1438765.3	resistant
1438756.3	resistant
1438754.3	resistant
1438753.3	resistant
1438752.3	resistant
1438751.3	resistant
1438750.3	resistant
1438749.3	resistant
1438748.3	resistant
1438747.3	resistant
1438755.3	resistant
1438746.3	resistant
1438766.3	resistant
1438768.3	resistant
1284834.3	resistant
1284799.4	resistant
1284798.4	resistant
1284797.4	resistant
1284796.3	resistant
1438781.3	resistant
1438780.3	resistant
1438779.3	resistant
1438767.3	resistant
1438778.3	resistant
1438776.3	resistant
1438775.3	resistant
1438774.3	resistant
1438773.3	resistant
1438772.3	resistant
1438771.3	resistant
1438770.3	resistant
1438769.3	resistant
1438777.3	resistant
1438745.3	resistant
1438744.3	resistant
1438743.3	resistant
1438718.3	resistant
1438717.3	resistant
1438715.3	resistant
1438714.3	resistant
1438713.3	resistant
1438712.3	resistant
1438711.3	resistant
1438709.3	resistant
1438719.3	resistant
1438708.3	resistant
1304924.3	resistant
1304923.3	resistant
1304922.3	resistant
1304921.4	resistant
1304920.3	resistant
1304919.4	resistant
1304917.4	resistant
1304916.4	resistant
1328383.3	resistant
1438720.3	resistant
1438722.3	resistant
1438723.3	resistant
1438742.3	resistant
1438741.3	resistant
1438740.3	resistant
1438739.3	resistant
1438738.3	resistant
1438737.3	resistant
1438736.3	resistant
1438735.3	resistant
1438734.3	resistant
1438733.3	resistant
1438732.3	resistant
1438731.3	resistant
1438730.3	resistant
1438729.3	resistant
1438728.3	resistant
1438727.3	resistant
1438726.3	resistant
1438725.3	resistant
1438724.3	resistant
1284833.4	resistant
573.15669	resistant
1284811.3	resistant
1284823.3	resistant
573.12771	resistant
573.12778	resistant
573.12777	resistant
573.9721	resistant
573.9723	resistant
573.12772	resistant
573.15420	resistant
573.15217	resistant
573.15107	resistant
573.12783	resistant
573.9722	resistant
573.7362	resistant
573.15044	resistant
573.7033	resistant
573.7023	resistant
573.7022	resistant
573.7032	resistant
573.7031	resistant
573.9724	resistant
573.7026	resistant
573.12773	resistant
573.15108	resistant
72407.703	resistant
573.15640	resistant
573.15666	resistant
573.15665	resistant
573.15664	resistant
573.15663	resistant
573.15639	resistant
573.15638	resistant
573.12779	resistant
573.15662	resistant
573.15653	resistant
573.15711	resistant
573.5649	resistant
573.15042	resistant
573.12781	resistant
573.12782	resistant
573.15043	resistant
573.12780	resistant
573.15661	resistant
573.7030	resistant
573.7025	resistant
573.7029	resistant
1284819.3	resistant
1284787.3	resistant
1284802.4	resistant
1284822.3	resistant
1284807.4	resistant
1284821.3	resistant
1284789.4	resistant
1284813.3	resistant
1284791.4	resistant
1284816.3	resistant
1284788.3	resistant
1284820.3	resistant
1284806.4	resistant
1284805.4	resistant
1284810.3	resistant
1284804.4	resistant
1284808.4	resistant
1284790.3	resistant
1284815.3	resistant
1284801.3	resistant
1284817.3	resistant
1284803.4	resistant
573.7028	resistant
573.7027	resistant
573.6974	resistant
573.6973	resistant
1284832.3	resistant
1284831.3	resistant
1284828.3	resistant
1284827.3	resistant
1284830.3	resistant
1284829.3	resistant
1284826.3	resistant
1284825.3	resistant
1284824.3	resistant
1284795.4	resistant
1284812.3	resistant
1284794.4	resistant
1284793.4	resistant
1284792.4	resistant
1284800.4	resistant
1284809.4	resistant
72407.706	resistant
