287.1166	sensitive
287.1187	sensitive
287.1233	sensitive
287.1220	sensitive
287.1113	sensitive
287.1112	sensitive
287.1110	sensitive
287.1238	sensitive
287.1114	sensitive
287.1115	sensitive
287.1116	sensitive
287.1117	sensitive
287.1250	sensitive
287.1107	sensitive
287.1106	sensitive
287.1118	sensitive
287.1105	sensitive
287.1104	sensitive
287.1120	sensitive
287.1121	sensitive
287.1248	sensitive
287.1102	sensitive
287.1100	sensitive
287.1097	sensitive
287.1242	sensitive
287.1099	sensitive
287.1240	sensitive
287.1098	sensitive
287.2974	resistant
287.2975	resistant
287.1197	resistant
287.1184	resistant
287.912	resistant
287.1198	resistant
287.2972	resistant
287.934	resistant
287.2976	resistant
287.910	resistant
287.1196	resistant
287.915	resistant
287.918	resistant
287.917	resistant
287.1188	resistant
287.1195	resistant
287.2977	resistant
287.2979	resistant
287.1192	resistant
287.1199	resistant
287.929	resistant
287.924	resistant
287.2973	resistant
287.2978	resistant
287.916	resistant
287.847	resistant
287.862	resistant
287.1203	resistant
287.878	resistant
287.1225	resistant
287.1226	resistant
287.1227	resistant
287.854	resistant
287.1246	resistant
287.872	resistant
287.871	resistant
287.1243	resistant
287.867	resistant
287.1241	resistant
287.1232	resistant
287.1239	resistant
287.864	resistant
287.1234	resistant
287.853	resistant
287.883	resistant
287.951	resistant
287.1247	resistant
287.1204	resistant
287.848	resistant
287.1205	resistant
287.1206	resistant
287.1209	resistant
287.898	resistant
287.1210	resistant
287.1202	resistant
287.849	resistant
287.1212	resistant
287.1213	resistant
287.1215	resistant
287.1216	resistant
287.889	resistant
287.888	resistant
287.1249	resistant
287.895	resistant
287.1182	resistant
287.1092	resistant
287.954	resistant
287.1126	resistant
287.1127	resistant
287.1042	resistant
287.1040	resistant
287.1130	resistant
287.1131	resistant
287.1132	resistant
287.1133	resistant
287.1033	resistant
287.1045	resistant
287.1134	resistant
287.1135	resistant
287.1029	resistant
287.1138	resistant
287.1139	resistant
287.1140	resistant
287.1024	resistant
287.1141	resistant
287.1142	resistant
287.1021	resistant
287.1031	resistant
287.1046	resistant
287.1125	resistant
287.1048	resistant
287.1093	resistant
287.1095	resistant
287.1096	resistant
287.1084	resistant
287.1079	resistant
287.1078	resistant
287.1103	resistant
287.1108	resistant
287.1109	resistant
287.1111	resistant
287.1067	resistant
287.1062	resistant
287.1060	resistant
287.1058	resistant
287.1119	resistant
287.1054	resistant
287.1122	resistant
287.1123	resistant
287.1124	resistant
287.1050	resistant
287.2980	resistant
287.1144	resistant
287.1181	resistant
287.1145	resistant
287.1016	resistant
287.985	resistant
287.984	resistant
287.1164	resistant
287.982	resistant
287.1165	resistant
287.979	resistant
287.977	resistant
287.1168	resistant
287.975	resistant
287.986	resistant
287.974	resistant
287.1091	resistant
287.970	resistant
287.1171	resistant
287.966	resistant
287.964	resistant
287.1176	resistant
287.1178	resistant
287.958	resistant
287.1179	resistant
287.1169	resistant
287.987	resistant
287.1163	resistant
287.1160	resistant
287.1146	resistant
287.1147	resistant
287.1013	resistant
287.1148	resistant
287.1011	resistant
287.1010	resistant
287.1149	resistant
287.1150	resistant
287.1007	resistant
287.1151	resistant
287.1004	resistant
287.1153	resistant
287.1002	resistant
287.1001	resistant
287.1154	resistant
287.996	resistant
287.995	resistant
287.994	resistant
287.993	resistant
287.1158	resistant
287.991	resistant
287.1017	resistant
287.972	resistant
